Sample_ID,UMAP_1,UMAP_2,leiden_clusters
TCGA-A8-A0A7-01,3.3248453,9.816895,1
TCGA-A8-A07G-01,1.7979099,11.202085,2
TCGA-A8-A08R-01,2.8089836,6.2701664,3
TCGA-A8-A06Y-01,2.4602404,13.785095,0
TCGA-A8-A08B-01,4.3272967,11.029689,1
TCGA-A2-A04T-01,3.3489559,6.1298556,3
TCGA-A2-A0EQ-01,3.7520072,9.606364,1
TCGA-A2-A0CQ-01,1.7794768,14.386774,0
TCGA-BH-A0EB-01,1.464211,12.439243,0
TCGA-A2-A04P-01,4.110037,8.09677,3
TCGA-BH-A0E7-01,2.649108,13.864242,0
TCGA-A8-A08T-01,1.2189088,13.678572,0
TCGA-A8-A08G-01,4.8224044,13.140554,0
TCGA-A8-A09M-01,4.097909,12.876924,0
TCGA-A8-A0A4-01,0.9453684,12.690232,0
TCGA-BH-A0BV-01,3.2241604,13.276738,0
TCGA-AN-A04D-01,4.2737684,6.158798,3
TCGA-A2-A0D2-01,3.4794095,6.6299396,3
TCGA-B6-A0IC-01,2.8712425,14.85259,0
TCGA-A8-A06U-01,4.658471,11.520573,1
TCGA-AN-A0FD-01,2.70923,12.167675,1
TCGA-A7-A0CE-01,4.162539,6.4590526,3
TCGA-A2-A0CX-01,3.4907215,9.926803,1
TCGA-A2-A04Q-01,2.8331234,7.736236,3
TCGA-A2-A0CM-01,2.9323413,7.0817723,3
TCGA-A8-A081-01,5.1468954,11.324992,1
TCGA-A8-A09A-01,3.2750373,12.069726,1
TCGA-A8-A09X-01,3.832623,9.779703,1
TCGA-A8-A07W-01,4.263421,11.901344,1
TCGA-A2-A0ER-01,3.4249017,14.265926,0
TCGA-AN-A04A-01,2.7234073,11.809958,1
TCGA-A8-A06T-01,3.699192,13.6151,0
TCGA-A8-A07Z-01,3.2826164,13.68412,0
TCGA-A8-A08X-01,3.3899746,9.405552,1
TCGA-A8-A0AB-01,1.560848,13.7287245,0
TCGA-BH-A0DZ-01,3.1844544,11.221331,1
TCGA-AN-A0FV-01,3.587043,10.801983,1
TCGA-B6-A0IG-01,3.7977586,11.323304,1
TCGA-A8-A09I-01,4.425897,11.129683,1
TCGA-AN-A0FG-01,4.6644163,9.720642,1
TCGA-B6-A0I6-01,3.6292684,5.938217,3
TCGA-AN-A0FY-01,2.6877232,13.094804,0
TCGA-A8-A082-01,3.750811,13.936122,0
TCGA-AO-A0J8-01,1.1577613,13.266845,0
TCGA-A8-A092-01,4.810048,11.599012,1
TCGA-AO-A0J7-01,3.3912234,13.862452,0
TCGA-A8-A09V-01,1.6516349,13.600164,0
TCGA-A8-A08S-01,3.233252,13.39979,0
TCGA-AO-A0J2-01,3.9257097,10.138063,1
TCGA-AO-A0J6-01,3.2047963,7.1124845,3
TCGA-BH-A0AY-01,1.2598623,10.745967,2
TCGA-A8-A07S-01,2.1855023,14.175122,0
TCGA-AN-A0FS-01,0.9642475,12.602529,0
TCGA-B6-A0I5-01,4.7055163,9.36028,1
TCGA-A8-A083-01,2.3134532,14.65545,0
TCGA-AN-A049-01,3.216841,12.686641,0
TCGA-AO-A0J9-01,4.397157,9.33938,1
TCGA-B6-A0IA-01,2.4380734,14.320438,0
TCGA-A7-A0DC-01,4.0948386,14.583639,0
TCGA-AN-A0FL-01,4.26218,7.536363,3
TCGA-A8-A07F-01,1.0542508,13.055939,0
TCGA-A7-A0CG-01,0.5333199,10.7169695,2
TCGA-BH-A0HQ-01,1.6925411,12.139594,0
TCGA-AO-A03O-01,5.199467,11.354538,1
TCGA-B6-A0IE-01,3.1842525,11.846633,1
TCGA-AN-A0FN-01,0.98090035,11.179123,2
TCGA-A8-A06X-01,4.952359,12.699852,0
TCGA-A8-A09Z-01,3.7754345,12.300202,0
TCGA-A8-A0A9-01,2.631992,13.016215,0
TCGA-A8-A09T-01,2.180928,13.0006695,0
TCGA-AO-A0J5-01,1.9423865,11.452045,2
TCGA-A8-A097-01,3.7916603,11.978016,1
TCGA-BH-A0B4-01,3.1379685,11.760578,1
TCGA-B6-A0I2-01,3.6321836,7.12696,3
TCGA-A8-A06P-01,2.1211035,12.45882,0
TCGA-A8-A08I-01,5.0216975,11.117418,1
TCGA-A8-A084-01,3.0309577,11.189885,1
TCGA-A8-A093-01,1.3823267,13.73762,0
TCGA-AN-A0FJ-01,3.5696416,6.0860176,3
TCGA-A8-A07R-01,4.0338764,6.119331,3
TCGA-A8-A085-01,4.4028344,13.308033,0
TCGA-AN-A0AR-01,4.597955,6.226608,3
TCGA-A8-A08F-01,4.9319983,11.351938,1
TCGA-A8-A07O-01,3.6081715,6.6621313,3
TCGA-AN-A0AK-01,4.914215,12.633018,0
TCGA-AN-A0FF-01,2.5272827,13.861412,0
TCGA-A8-A099-01,2.7361934,14.235186,0
TCGA-AO-A03R-01,4.795595,9.824515,1
TCGA-A2-A0D0-01,3.7851672,6.215584,3
TCGA-AN-A0FE-01,4.520823,10.454901,1
TCGA-A8-A096-01,1.4445955,12.624207,0
TCGA-AN-A041-01,3.462118,12.307602,1
TCGA-A7-A0CD-01,3.3633246,14.140931,0
TCGA-A8-A095-01,0.75867146,13.088991,0
TCGA-A8-A08H-01,0.9379266,9.857511,2
TCGA-B6-A0IJ-01,3.3892057,7.1592913,3
TCGA-AN-A0AS-01,3.1709335,10.931455,1
TCGA-A2-A0EY-01,3.7198043,11.013832,1
TCGA-BH-A0HO-01,2.1459506,14.500347,0
TCGA-A8-A06Z-01,3.963723,13.4031105,0
TCGA-AN-A04C-01,3.955537,10.106549,1
TCGA-A8-A06O-01,5.0709305,11.68545,1
TCGA-A8-A08Z-01,1.0023607,11.302999,2
TCGA-BH-A0BD-01,1.5198582,11.994948,2
TCGA-A8-A07C-01,4.3142986,6.25366,3
TCGA-A8-A079-01,4.6292577,12.419913,0
TCGA-A2-A04Y-01,4.7283115,9.689642,1
TCGA-AO-A0J4-01,2.988528,6.483017,3
TCGA-AN-A03X-01,2.1075883,11.527274,2
TCGA-A8-A07J-01,1.1863258,11.514712,2
TCGA-AO-A0J3-01,4.591932,14.340646,0
TCGA-A8-A07U-01,2.7679176,7.5648785,3
TCGA-AN-A0AT-01,3.9749417,6.2948184,3
TCGA-B6-A0IP-01,1.2369221,13.331299,0
TCGA-A8-A06Q-01,4.4158435,12.496557,0
TCGA-A2-A0D1-01,3.961176,10.571873,1
TCGA-AN-A0AJ-01,4.8385363,11.245672,1
TCGA-A8-A08J-01,4.2376804,11.863932,1
TCGA-A8-A06N-01,4.4576764,14.540783,0
TCGA-A8-A0A1-01,1.1311753,11.530809,2
TCGA-A8-A09D-01,2.8808315,11.57739,1
TCGA-A8-A086-01,2.6442761,12.463718,0
TCGA-A8-A09G-01,3.6935124,10.245769,1
TCGA-AN-A0FX-01,3.5363371,5.777408,3
TCGA-AO-A03P-01,3.896964,13.68995,0
TCGA-A2-A0EV-01,2.4165301,12.67779,0
TCGA-BH-A0EE-01,4.0023446,10.249891,1
TCGA-A8-A090-01,3.3063674,13.123143,0
TCGA-A8-A076-01,4.0585575,11.035255,1
TCGA-A2-A0EO-01,1.2334292,12.016932,2
TCGA-B6-A0IN-01,4.3567014,9.642871,1
TCGA-B6-A0IM-01,3.027427,13.160887,0
TCGA-B6-A0IB-01,2.1715517,13.831099,0
TCGA-A8-A09C-01,2.1372826,13.692712,0
TCGA-AN-A0FT-01,4.613273,9.291035,1
TCGA-A8-A07E-01,0.8895241,10.614785,2
TCGA-A8-A07P-01,4.531357,12.023899,0
TCGA-A8-A08A-01,1.5742629,13.925392,0
TCGA-A2-A04V-01,2.1997485,12.570536,0
TCGA-AN-A03Y-01,5.0619617,12.103261,0
TCGA-B6-A0IQ-01,4.3722253,6.8897557,3
TCGA-A2-A04X-01,4.1145415,10.589676,1
TCGA-A8-A09R-01,4.008705,12.253416,1
TCGA-B6-A0I8-01,3.5140915,12.735731,0
TCGA-A2-A0CZ-01,1.1863236,11.4208,2
TCGA-A8-A09N-01,4.25829,12.279478,0
TCGA-A8-A08P-01,4.5877857,10.87429,1
TCGA-A8-A08L-01,4.4403152,10.151174,1
TCGA-B6-A0I9-01,2.4842632,10.544292,0
TCGA-A8-A091-01,4.1514287,14.064011,0
TCGA-A7-A0CH-01,1.5065819,13.810268,0
TCGA-AN-A0FZ-01,3.1630843,12.556957,0
TCGA-AN-A0FK-01,2.176084,14.026362,0
TCGA-A8-A094-01,3.6021621,10.148893,1
TCGA-A8-A07B-01,4.081663,10.9848795,1
TCGA-A2-A0CU-01,3.4974835,13.033199,0
TCGA-A8-A07L-01,4.7217035,13.127173,0
TCGA-A2-A0CY-01,4.183608,8.36846,3
TCGA-AQ-A04J-01,3.1103215,6.8282733,3
TCGA-A8-A0A2-01,1.6657888,13.481995,0
TCGA-AN-A0AM-01,4.390376,11.088437,1
TCGA-A8-A09Q-01,4.905209,10.890795,1
TCGA-A2-A0CP-01,1.0671513,11.84981,2
TCGA-A8-A09E-01,3.2545166,13.6816845,0
TCGA-A7-A0CJ-01,4.4471226,12.296787,0
TCGA-BH-A0E6-01,4.100029,7.8053803,3
TCGA-A8-A09K-01,4.4778194,13.948295,0
TCGA-A8-A08C-01,0.99857473,14.123738,0
TCGA-A7-A0DB-01,0.972642,12.95029,0
TCGA-A8-A07I-01,3.7393484,11.27425,1
TCGA-AN-A0G0-01,3.739822,7.094654,3
TCGA-AN-A0FW-01,2.8132052,12.402126,1
TCGA-A2-A0ET-01,3.4385498,14.33576,0
TCGA-AO-A03T-01,4.742511,9.601184,1
TCGA-B6-A0IO-01,2.6041675,13.411728,0
TCGA-BH-A0HW-01,4.0494337,14.626294,0
TCGA-A8-A06R-01,4.2705107,10.330153,1
TCGA-AN-A046-01,2.9982004,11.670685,0
TCGA-A2-A0EX-01,1.2043898,12.338363,2
TCGA-A2-A0EM-01,1.5750266,13.594381,0
TCGA-A8-A09B-01,1.8614819,13.723562,0
TCGA-A2-A0D4-01,4.648795,13.278434,0
TCGA-BH-A0HU-01,3.1756217,12.099212,0
TCGA-A8-A09W-01,4.4229198,11.431139,1
TCGA-BH-A18L-11,-3.2922606,10.074531,4
TCGA-BH-A0DD-11,-4.0996647,9.558542,4
TCGA-BH-A1EU-11,-2.2019897,9.464294,4
TCGA-AR-A1AR-01,2.3979855,7.019309,3
TCGA-AR-A1AS-01,2.2554235,13.228331,0
TCGA-BH-A0B5-11,-3.9694664,9.637122,4
TCGA-BH-A18J-01,2.2115307,10.7282505,2
TCGA-E2-A15K-06,2.0732613,14.789557,0
TCGA-E2-A14W-01,3.6715217,12.74236,0
TCGA-BH-A18R-11,-2.331849,9.301294,4
TCGA-E2-A1B1-01,1.7627733,11.219754,2
TCGA-AR-A1AH-01,4.464777,6.5504937,3
TCGA-E2-A14S-01,4.0743303,14.174562,0
TCGA-BH-A1ES-01,2.7260184,12.917275,0
TCGA-BH-A0BF-01,2.2324367,11.261715,2
TCGA-BH-A0HA-11,-1.7975924,10.26783,4
TCGA-BH-A18M-11,-3.0576947,10.00149,4
TCGA-E2-A1AZ-01,2.46794,7.152907,3
TCGA-BH-A18H-01,3.5349808,11.538501,0
TCGA-AR-A1AX-01,1.4499271,10.79021,2
TCGA-BH-A18N-11,-2.7765696,9.954107,4
TCGA-E2-A150-01,2.891743,6.5309563,3
TCGA-BH-A18S-01,2.6991363,14.604994,0
TCGA-BH-A1EV-01,3.0672443,11.252632,1
TCGA-BH-A18N-01,3.4466546,14.399416,0
TCGA-AR-A1AN-01,0.07773224,12.382965,2
TCGA-E2-A15L-01,1.7565616,13.675706,0
TCGA-E2-A153-01,1.6879028,11.709127,2
TCGA-E2-A15M-01,0.6921753,10.311282,2
TCGA-BH-A1F0-01,2.3601794,7.4187226,3
TCGA-AR-A1AI-01,2.7965837,6.8375797,3
TCGA-E2-A1B4-01,0.97600794,13.7237215,0
TCGA-E2-A14Q-01,0.866759,12.75592,0
TCGA-BH-A0DT-01,1.3362566,11.831861,2
TCGA-E2-A14N-01,3.8359957,7.010891,3
TCGA-BH-A18L-01,4.172845,13.041282,0
TCGA-C8-A1HF-01,3.1252325,10.389056,1
TCGA-E2-A15E-06,2.8140745,14.178876,0
TCGA-E2-A1B0-01,3.1308527,9.561906,1
TCGA-AR-A1AQ-01,2.648351,6.9263444,3
TCGA-BH-A18U-01,3.5535877,11.53768,1
TCGA-BH-A0DI-01,1.9106299,11.373264,2
TCGA-BH-A0BS-01,2.8626919,12.460347,0
TCGA-BH-A18U-11,-2.8497066,9.612999,4
TCGA-BH-A0BZ-11,-3.545419,9.702783,4
TCGA-AR-A1AU-01,2.018648,11.830034,2
TCGA-BH-A0AU-01,2.823463,11.451473,2
TCGA-E2-A15I-11,-3.857153,9.561346,4
TCGA-E2-A15H-01,2.7781358,12.59999,0
TCGA-E2-A1B5-01,3.5574727,7.6502542,3
TCGA-BH-A1ET-11,-3.1583815,9.622584,4
TCGA-E2-A153-11,-1.8479514,9.255281,4
TCGA-BH-A0C3-11,-2.1632242,10.055172,4
TCGA-BH-A1F0-11,-3.1831014,9.492049,4
TCGA-E2-A14V-01,3.6387494,11.940141,0
TCGA-E2-A1BC-01,1.2771347,12.994759,0
TCGA-E2-A15K-01,1.1132108,13.616636,0
TCGA-C8-A1HG-01,3.1631637,11.061362,1
TCGA-E2-A15G-01,1.6911815,14.423768,0
TCGA-C8-A12Y-01,2.9688122,12.25773,0
TCGA-E2-A1BD-01,1.0514183,13.193393,0
TCGA-E2-A15J-01,1.1669381,14.154567,0
TCGA-E2-A158-01,3.7120812,5.7543745,3
TCGA-BH-A0HA-01,0.01670546,12.276236,2
TCGA-E2-A14P-01,3.9122703,10.464509,1
TCGA-BH-A0DO-01,0.008902505,12.423748,2
TCGA-BH-A18I-01,1.0131332,11.562621,2
TCGA-E2-A1B6-01,0.97304577,10.83653,2
TCGA-AR-A1AK-01,1.7482362,11.467686,2
TCGA-E2-A152-01,3.088201,10.958926,1
TCGA-BH-A18F-01,0.71844864,11.014343,2
TCGA-A7-A13F-11,-3.542943,9.779374,4
TCGA-BH-A0C1-01,0.5236948,12.560104,2
TCGA-A7-A13F-01,3.5027447,13.530344,0
TCGA-E2-A155-01,4.6604505,13.622631,0
TCGA-E2-A14Y-01,3.7236884,6.9936795,3
TCGA-A7-A13E-01,3.9971378,6.3699317,3
TCGA-BH-A1EW-01,2.514023,11.305593,2
TCGA-E2-A15A-06,4.717066,11.509926,1
TCGA-BH-A18K-11,-2.1731262,9.929577,4
TCGA-E2-A15E-01,-1.1327326,11.447205,4
TCGA-AR-A1AW-01,2.996191,13.41321,0
TCGA-BH-A0C3-01,1.0015271,10.6841955,2
TCGA-BH-A0B5-01,0.9787092,12.73742,2
TCGA-BH-A0DO-11,-2.301921,10.455429,4
TCGA-BH-A18K-01,4.178342,6.4346075,3
TCGA-A7-A13D-01,4.0569468,6.9218235,3
TCGA-AR-A1AV-01,2.0583096,8.820935,2
TCGA-C8-A133-01,2.989521,14.818684,0
TCGA-BH-A18T-01,2.385511,12.1485405,0
TCGA-E2-A15I-01,0.66532046,13.429744,0
TCGA-BH-A0BT-01,2.2847178,14.7477665,0
TCGA-C8-A1HI-01,1.6172959,12.91132,0
TCGA-AR-A1AJ-01,2.7460315,7.4629793,3
TCGA-BH-A18R-01,4.6923804,12.218405,0
TCGA-AR-A1AY-01,4.0229,6.289936,3
TCGA-BH-A0DD-01,2.239111,10.88194,2
TCGA-BH-A18Q-01,3.0315008,5.937734,3
TCGA-BH-A0H3-01,2.35028,11.625384,1
TCGA-AR-A1AO-01,1.1015915,9.794051,2
TCGA-BH-A1EW-11,-2.5583587,9.254232,4
TCGA-BH-A0BO-01,0.09638563,10.468571,2
TCGA-BH-A1EO-11,-3.9226975,9.608343,4
TCGA-BH-A18J-11,-2.8848534,9.490824,4
TCGA-BH-A0AZ-01,1.5938313,11.6694355,2
TCGA-BH-A0DV-11,-2.0888681,10.273365,4
TCGA-BH-A0DT-11,-2.4857342,9.431599,4
TCGA-E2-A156-01,2.6192327,14.740214,0
TCGA-AR-A1AT-01,3.5734782,10.693774,1
TCGA-BH-A18P-11,-3.579727,10.125641,4
TCGA-BH-A18V-11,-2.4993742,10.171593,4
TCGA-E2-A158-11,-4.034886,9.78408,4
TCGA-BH-A18G-01,3.9036193,7.9064755,3
TCGA-E2-A15A-01,3.6875625,12.145882,0
