Sample_ID,UMAP_1,UMAP_2,leiden_clusters
TCGA-AR-A1AP-01,2.332402,11.704165,2
TCGA-BH-A1ET-01,1.4311103,14.003781,0
TCGA-E2-A1BC-11,-4.083196,9.535494,4
TCGA-BH-A18P-01,1.9092764,13.40054,0
TCGA-BH-A18M-01,1.7186071,11.621679,2
TCGA-AR-A1AL-01,0.11581345,11.960485,2
TCGA-BH-A18Q-11,-2.3154554,10.111983,4
TCGA-BH-A0DG-01,1.7327187,10.981734,2
TCGA-C8-A1HM-01,4.8504763,11.129398,1
TCGA-BH-A1EO-01,1.5952269,11.119904,2
TCGA-C8-A1HN-01,4.07134,12.68734,0
TCGA-BH-A0BZ-01,3.877789,11.276506,1
TCGA-BH-A18S-11,-3.1154404,9.538565,4
TCGA-BH-A18V-01,3.159438,6.7702346,3
TCGA-E2-A15C-01,1.7309386,12.562206,0
TCGA-E2-A15M-11,-2.89646,9.745635,4
TCGA-C8-A1HL-01,4.0110497,11.5031185,1
TCGA-BH-A1EU-01,0.43175414,10.694493,2
TCGA-A7-A13E-11,-3.7954905,9.782095,4
TCGA-BH-A0AU-11,-2.120115,9.995529,4
TCGA-BH-A0BS-11,-2.2177832,10.242892,4
TCGA-A2-A04W-01,2.119422,10.077827,2
TCGA-AO-A12F-01,4.323198,7.503194,3
TCGA-BH-A0DL-11,-2.686572,10.6908045,4
TCGA-A1-A0SD-01,2.1073804,12.065765,0
TCGA-C8-A12W-01,4.2916145,11.628934,1
TCGA-D8-A142-01,2.7378068,6.3294396,3
TCGA-C8-A12X-01,3.435171,13.506997,0
TCGA-A2-A0CS-01,1.0958233,12.844722,2
TCGA-BH-A0E9-01,-0.40284294,11.263531,2
TCGA-B6-A0WS-01,1.6659302,11.929945,2
TCGA-A7-A0DA-01,2.8765092,5.919748,3
TCGA-E2-A14O-01,3.6185381,12.593202,0
TCGA-E2-A14X-01,2.9407341,6.077222,3
TCGA-D8-A13Y-01,5.1889553,13.462827,0
TCGA-C8-A138-01,4.403166,9.927809,1
TCGA-E2-A15D-01,0.29691023,12.863113,2
TCGA-A2-A0ES-01,-1.8685993,10.897147,4
TCGA-BH-A0BP-01,0.2564192,10.971233,2
TCGA-AR-A0TS-01,2.7727883,6.7556815,3
TCGA-A2-A0EW-01,0.43960813,12.035448,2
TCGA-D8-A143-01,4.3876,6.4606924,3
TCGA-D8-A145-01,-0.2914475,11.4465065,2
TCGA-A2-A0D3-01,0.8962408,14.11429,0
TCGA-A2-A0T3-01,3.1082628,12.973503,0
TCGA-BH-A0AV-01,3.030615,6.3294244,3
TCGA-BH-A0BW-11,-1.5919032,9.895224,4
TCGA-BH-A0B0-01,-0.2296077,11.819362,2
TCGA-E2-A154-01,1.1580291,13.85166,0
TCGA-E2-A159-01,2.5906703,9.075856,1
TCGA-E2-A15F-01,2.54014,11.570351,2
TCGA-D8-A140-01,3.1992657,13.193826,0
TCGA-A2-A0CV-01,-0.06985994,11.73546,2
TCGA-AO-A12A-01,0.23735495,12.449252,2
TCGA-D8-A146-01,0.013246709,11.818274,2
TCGA-A2-A0CW-01,4.4780936,11.885395,1
TCGA-A2-A04N-01,1.4474849,10.787617,2
TCGA-E2-A15S-01,5.0176854,13.890209,0
TCGA-D8-A147-01,3.5918355,6.290557,3
TCGA-E2-A10A-01,2.8202853,13.859767,0
TCGA-BH-A0EI-01,-0.16213654,11.523613,2
TCGA-BH-A0DE-01,1.4811885,11.566794,2
TCGA-C8-A137-01,3.435135,10.480003,1
TCGA-B6-A0RH-01,2.9931428,11.09081,1
TCGA-BH-A0BW-01,2.5545714,6.7531343,3
TCGA-BH-A0BG-01,2.933895,6.4238615,3
TCGA-C8-A12O-01,3.07292,10.731989,1
TCGA-BH-A0H5-11,-2.0799625,9.845491,4
TCGA-BH-A0DL-01,3.094953,7.4377956,3
TCGA-BH-A0DX-01,1.5265371,10.179158,2
TCGA-B6-A0RQ-01,-2.1013103,10.804457,4
TCGA-E2-A15P-01,0.7753927,12.705984,0
TCGA-BH-A0H5-01,0.93701464,9.855874,2
TCGA-AO-A03V-01,0.15507333,11.866176,2
TCGA-BH-A0EA-01,-0.28900704,11.79642,2
TCGA-C8-A130-01,3.8731728,11.59644,1
TCGA-E2-A15T-01,4.7711344,13.664541,0
TCGA-E2-A15O-01,4.7618146,13.857729,0
TCGA-BH-A0B7-01,2.2055678,9.724197,1
TCGA-AO-A12D-01,2.0342088,9.731958,1
TCGA-A2-A0CL-01,1.8035907,9.176919,2
TCGA-BH-A0C7-01,4.265852,12.973611,0
TCGA-C8-A12U-01,4.6666183,12.520561,0
TCGA-A2-A04U-01,4.3036637,6.7188396,3
TCGA-C8-A12V-01,2.276971,7.566167,3
TCGA-BH-A0BQ-11,-2.468547,10.136317,4
TCGA-C8-A12L-01,2.9766,9.176679,3
TCGA-C8-A134-01,3.119681,6.3858733,3
TCGA-BH-A0B7-11,-1.9429605,10.151662,4
TCGA-BH-A0W7-01,1.1804844,10.36676,2
TCGA-D8-A13Z-01,2.6679254,9.493926,1
TCGA-C8-A12N-01,1.9486324,12.8403,0
TCGA-C8-A12P-01,3.012782,10.029127,1
TCGA-BH-A0BR-01,1.9144765,10.114907,2
TCGA-E2-A14Z-01,1.1888533,10.419855,2
TCGA-E2-A15R-01,4.7330956,14.071956,0
TCGA-AR-A0TY-01,4.071785,11.987705,1
TCGA-BH-A0BQ-01,0.21701586,11.559648,2
TCGA-C8-A132-01,1.4678038,10.0838785,2
TCGA-BH-A0BL-01,3.0557184,7.0897956,3
TCGA-C8-A12Q-01,2.4202101,9.935418,1
TCGA-B6-A0X0-01,1.0327256,14.029768,0
TCGA-C8-A12T-01,1.7352645,10.057551,2
TCGA-C8-A12K-01,2.8810978,7.120216,3
TCGA-C8-A131-01,3.9302332,8.749973,3
TCGA-C8-A12M-01,4.5861874,13.895853,0
TCGA-E2-A14T-01,4.504724,13.329718,0
TCGA-C8-A135-01,3.004703,9.804717,1
TCGA-B6-A0IH-01,-0.0147677185,10.961993,2
TCGA-AR-A0U1-01,3.9265032,8.28038,3
TCGA-D8-A141-01,0.7247158,11.03888,2
TCGA-C8-A12Z-01,3.227082,10.505259,1
TCGA-E2-A14R-01,3.5127397,6.7584534,3
TCGA-AO-A12H-01,3.1477938,14.338071,0
TCGA-AN-A0AL-01,3.6292841,7.7406583,3
TCGA-A8-A0A6-01,0.84324944,11.706521,2
TCGA-BH-A0DS-01,0.44881466,12.29095,2
TCGA-AO-A0JM-01,3.6447382,11.064018,1
TCGA-BH-A0GZ-01,2.2446892,13.608646,0
TCGA-AO-A0JL-01,4.300484,8.13986,3
TCGA-BH-A0H0-01,4.223984,14.2492285,0
TCGA-B6-A0IK-01,3.8835404,10.553371,1
TCGA-B6-A0RE-01,4.168715,6.8328056,3
TCGA-A2-A0CT-01,3.7358875,13.76529,0
TCGA-B6-A0RI-01,2.295069,13.077224,0
TCGA-BH-A0DP-01,0.75830775,12.097648,2
TCGA-AO-A0JD-01,4.436035,12.490803,0
TCGA-BH-A0E0-01,4.155101,7.073759,3
TCGA-AO-A0JC-01,2.2735138,8.388245,3
TCGA-BH-A0HF-01,1.2407097,11.825568,2
TCGA-AO-A0JA-01,2.5354009,11.152366,2
TCGA-BH-A0E2-01,2.8508682,12.18008,1
TCGA-BH-A0B9-01,3.624461,6.3056197,3
TCGA-AO-A0JB-01,4.452205,8.752234,3
TCGA-BH-A0HY-01,3.5585504,10.942657,1
TCGA-BH-A0HX-01,3.6011162,12.557015,1
TCGA-BH-A0B1-01,3.4978662,12.645731,0
TCGA-AO-A03L-01,3.9419951,11.419022,1
TCGA-BH-A0E1-01,2.0231056,14.211123,0
TCGA-BH-A0B8-01,3.6028602,14.084805,0
TCGA-AO-A0JJ-01,0.8287574,11.74617,2
TCGA-BH-A0AW-01,3.860876,9.889085,1
TCGA-BH-A0H6-01,2.2818787,13.144243,0
TCGA-AO-A0JF-01,0.38504085,10.8452835,2
TCGA-A7-A0D9-01,3.8338494,13.911873,0
TCGA-BH-A0HB-01,3.2888641,11.899647,1
TCGA-AO-A0JI-01,3.8599808,14.171127,0
TCGA-AO-A0JE-01,3.208757,10.035325,1
TCGA-B6-A0RG-01,3.7711709,13.106953,0
TCGA-A8-A0AD-01,1.820724,13.197861,0
TCGA-BH-A0BM-01,1.2628424,12.323079,2
TCGA-BH-A0GY-01,3.808769,11.769556,1
TCGA-BH-A0H7-01,3.573559,11.987856,1
TCGA-BH-A0BJ-01,0.7869273,11.845942,2
TCGA-A2-A0EU-01,3.509558,14.141661,0
TCGA-A8-A08O-01,2.3788297,12.786269,0
TCGA-BH-A0BA-01,1.1845042,12.397789,2
TCGA-BH-A0DK-01,1.2561494,11.090348,2
TCGA-BH-A0H9-01,3.7621439,12.867255,0
TCGA-BH-A0HK-01,1.0285269,12.14134,2
TCGA-BH-A0C0-01,4.920547,10.738364,1
TCGA-BH-A0B3-01,3.1915894,7.1210814,3
TCGA-AR-A0TX-01,2.4427638,9.808069,1
TCGA-BH-A0BC-11,-2.6661932,9.452273,4
TCGA-AR-A0TW-01,4.341385,11.844462,0
TCGA-A1-A0SP-01,3.7445807,6.2379026,3
TCGA-BH-A0C0-11,-2.2209792,10.809159,4
TCGA-AR-A0TP-01,3.2682562,5.800329,3
TCGA-B6-A0RP-01,1.6556563,13.159021,0
TCGA-A7-A0D9-11,-4.0025325,9.678999,4
TCGA-B6-A0RM-01,3.7523663,14.4914255,0
TCGA-AR-A0TV-01,4.209398,13.773373,0
TCGA-AR-A0TR-01,2.9452503,14.862497,0
TCGA-BH-A0DH-11,-2.8348255,9.519084,4
TCGA-BH-A0DZ-11,-1.82234,11.177185,4
TCGA-A2-A0T6-01,0.34528738,10.817519,2
TCGA-A2-A0SX-01,2.577294,6.794331,3
TCGA-BH-A0HI-01,1.7859731,14.014664,0
TCGA-BH-A0HK-11,-2.580002,10.814601,4
TCGA-A2-A0T2-01,4.2713566,7.2614994,3
TCGA-AR-A0TT-01,2.4338706,9.410836,1
TCGA-AR-A0TQ-01,4.6968937,11.823299,1
TCGA-A2-A0T4-01,0.30703765,11.005594,2
TCGA-BH-A0E0-11,-1.954573,10.969056,4
TCGA-BH-A0H9-11,-3.7458246,9.973478,4
TCGA-BH-A0B8-11,-4.1294184,9.628586,4
TCGA-AR-A0TZ-01,4.865984,13.549913,0
TCGA-BH-A0E1-11,-2.173361,11.058349,4
TCGA-B6-A0RL-01,4.7247896,14.30721,0
TCGA-A7-A0DC-11,-3.2642455,10.356679,4
TCGA-BH-A0DP-11,-2.130349,10.96346,4
TCGA-A1-A0SJ-01,3.272471,12.650916,0
TCGA-BH-A0AY-11,-2.9098876,10.641239,4
TCGA-B6-A0RO-01,3.7193215,13.029595,0
TCGA-BH-A0DQ-11,-2.0125508,11.124292,4
TCGA-B6-A0RS-01,2.7055807,9.57335,1
TCGA-BH-A0BM-11,-2.1731663,11.100148,4
TCGA-A1-A0SO-01,4.509166,6.050572,3
TCGA-A8-A075-01,4.3668423,10.881375,1
TCGA-B6-A0RN-01,1.2384255,13.3757515,0
TCGA-AO-A0JG-01,0.4609625,12.192497,2
TCGA-B6-A0RU-01,3.7382736,5.812853,3
TCGA-A1-A0SH-01,1.8697464,11.144651,2
TCGA-A2-A0T7-01,1.3331465,10.43944,2
TCGA-A2-A0T0-01,4.029251,6.8319755,3
TCGA-A2-A0T5-01,0.77623427,13.414906,0
TCGA-BH-A0RX-01,3.333417,7.5955987,3
TCGA-A7-A0CE-11,-2.3614097,10.940762,4
TCGA-A2-A0SW-01,3.9895313,10.247051,1
TCGA-BH-A0B3-11,-2.4360278,10.968041,4
TCGA-BH-A0BC-01,1.089759,11.25358,2
TCGA-A2-A0T1-01,3.5347116,9.750652,1
TCGA-BH-A0DK-11,-1.8738059,11.211372,4
TCGA-B6-A0RT-01,2.4851084,7.663149,3
TCGA-BH-A0BA-11,-2.6667817,10.0273695,4
TCGA-A2-A0SV-01,3.7039597,11.08426,1
TCGA-A1-A0SM-01,1.6532936,10.78501,2
TCGA-A7-A0DB-11,-4.1802025,9.710988,4
TCGA-A2-A0SU-01,2.020966,12.32339,0
TCGA-A1-A0SE-01,0.81527567,12.773993,0
TCGA-B6-A0RV-01,0.69740856,12.328767,0
TCGA-BH-A0BV-11,-2.2936425,11.002706,4
TCGA-A7-A0CH-11,-3.3386605,9.85161,4
TCGA-BH-A0DH-01,2.8662548,13.420244,0
TCGA-A1-A0SK-01,3.940376,5.8633294,3
TCGA-BH-A0H7-11,-2.1353989,10.705834,4
TCGA-BH-A0DQ-01,0.31741607,11.293899,2
TCGA-A2-A0SY-01,0.33296213,11.481058,2
TCGA-BH-A0BJ-11,-2.2436514,10.828915,4
TCGA-A2-A0ST-01,2.536236,7.86998,3
TCGA-BH-A0HP-01,0.39752355,12.2053175,2
TCGA-A2-A0EN-01,0.42002505,10.89068,2
TCGA-BH-A0W3-01,2.1457534,14.570647,0
TCGA-AN-A0XS-01,1.8185326,12.633395,0
TCGA-A2-A0YH-01,4.5569563,10.9740715,1
TCGA-AR-A0U0-01,2.6487122,7.146489,3
TCGA-A2-A0YF-01,1.8248038,14.032762,0
TCGA-A2-A04R-01,4.073576,13.279356,0
TCGA-AN-A0XV-01,2.0501416,12.867157,0
TCGA-B6-A0WY-01,2.527142,11.695743,1
TCGA-AN-A0XW-01,2.0593405,11.091251,2
TCGA-AN-A0XN-01,1.9787104,11.031137,2
TCGA-A2-A0YE-01,4.0042043,6.4566684,3
TCGA-AR-A0U2-01,4.694067,12.634614,0
TCGA-A2-A0YT-01,4.4928193,12.096676,1
TCGA-AR-A0TU-01,4.2032113,6.5692368,3
TCGA-B6-A0WV-01,4.036837,13.217067,0
TCGA-BH-A0WA-01,3.2804794,6.0528083,3
TCGA-A2-A0YC-01,2.2726927,13.738602,0
TCGA-AN-A0XT-01,0.9692299,12.69141,0
TCGA-AN-A0XO-01,1.6181674,12.911128,0
TCGA-BH-A0W4-01,1.4595544,12.733317,0
TCGA-B6-A0X5-01,4.3021564,12.773096,0
TCGA-AN-A0XU-01,4.1176677,6.4241996,3
TCGA-B6-A0WX-01,3.4792366,7.246165,3
TCGA-AN-A0XP-01,1.906778,14.081353,0
TCGA-A2-A0YJ-01,3.843441,6.319657,3
TCGA-A2-A0YM-01,3.3647506,6.476331,3
TCGA-B6-A0X1-01,3.0991745,7.1849384,3
TCGA-BH-A0W5-01,0.9717507,10.427158,2
TCGA-B6-A0X4-01,2.9565394,14.667925,0
TCGA-A2-A0YK-01,-0.21821259,10.874064,2
TCGA-A2-A0YD-01,0.7268545,11.535999,2
TCGA-A2-A0YL-01,-0.8294489,11.369612,4
TCGA-A2-A0YG-01,3.9119325,11.227344,1
TCGA-B6-A0WT-01,2.4511988,13.028782,0
TCGA-B6-A0WZ-01,1.8033726,14.3444395,0
TCGA-AR-A0U4-01,3.0741787,7.162134,3
TCGA-AN-A0XR-01,1.9921554,14.320228,0
TCGA-B6-A0WW-01,3.3810906,13.302141,0
TCGA-AR-A0U3-01,4.2408476,12.787322,0
TCGA-AQ-A04L-01,3.727579,10.800352,1
TCGA-AO-A12E-01,2.3084307,13.163925,0
TCGA-E2-A105-01,4.358782,13.722253,0
TCGA-AO-A03U-01,0.74030745,10.607704,2
TCGA-E2-A10B-01,2.6812503,13.562074,0
TCGA-E2-A10E-01,2.3638575,13.571602,0
TCGA-E2-A10C-01,4.5684376,9.571799,1
TCGA-AO-A129-01,3.7145836,7.2805123,3
TCGA-AO-A125-01,1.5759268,14.389195,0
TCGA-E2-A107-01,2.6901143,13.829912,0
TCGA-AO-A03M-01,4.285301,10.975549,1
TCGA-AO-A12G-01,0.6491556,11.709213,2
TCGA-B6-A0X7-01,1.2940089,12.911028,0
TCGA-AO-A124-01,4.268898,6.0560346,3
TCGA-E2-A10F-01,1.0828391,11.445023,2
TCGA-AO-A03N-01,4.5712337,9.466604,1
TCGA-A2-A0YI-01,0.7435273,11.415677,2
TCGA-AO-A126-01,1.5600013,12.309546,0
TCGA-AN-A0XL-01,0.2950931,11.645953,2
TCGA-AQ-A04H-01,4.581191,13.40359,0
TCGA-E2-A106-01,3.8347042,13.432886,0
TCGA-AO-A12C-01,2.3690152,12.19686,0
TCGA-E2-A108-01,0.69571626,10.088377,2
TCGA-BH-A0B2-01,0.8870556,11.118451,2
TCGA-AO-A12B-01,2.70741,14.627318,0
TCGA-BH-A0B2-11,-2.6430144,10.45648,4
TCGA-E2-A109-01,4.6720643,12.79538,0
TCGA-AO-A128-01,2.6523108,7.495955,3
